RoleId ->,Redirect To,Status,,,1801,207,1812,1803,1820,201,202,206,,1804,203,1819,1807,204,208,,1818,1810,1805,1806,1813,1814,1815,1816,1821,1822,1820,1830,1831,1832,1833,1834,1835,1840,1841
report-imi-cdms,,RFU,Report - IMI - IMI CDMS Report,V/N,V,V,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,V,V,V,V,V,V,V,N,N,N,N,N,N,N,N
report-imi-dm-cdms,,RFU,Report - IMI - IMI DM CDMS,V/N,V,V,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,V,V,V,V,V,V,V,N,N,N,N,N,N,N,N
report-imi-cdms-task-list,,RFU,Report - IMI - IMI CDMS Task List,V/N,V,V,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,V,V,V,V,V,V,V,N,N,N,N,N,N,N,N
report-imi-cdms-task-group,,RFU,Report - IMI - IMI CDMS Task Group,V/N,V,V,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,V,V,V,V,V,V,V,N,N,N,N,N,N,N,N
report-imi-r&a-development-request,,RFU,Report - IMI - IMI R&A Development Request Report,V/N,V,V,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,V,V,V,V,V,V,V,N,N,N,N,N,N,N,N
report-imi-r&a-output-request,,RFU,Report - IMI - IMI R&A Output Request Report,V/N,V,V,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,V,V,V,V,V,V,V,N,N,N,N,N,N,N,N
report-user,,RFU,Report - User Report,V/N,V,V,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,V,V,V,V,V,V,V,N,N,N,N,N,N,N,N
export-dm,,RFU,Report - Export - Export Data (DM Studies),V/N,V,V,N,V,V,V,V,V,,V,V,V,V,V,V,,V,V,V,V,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
export-cds,,RFU,Report - Export - CDS Export Data,V/N,V,V,N,V,V,V,V,V,,V,V,V,V,V,V,,V,V,V,V,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
export-cdms,,RFU,Report - Export - CDMS Export Data,V/N,V,V,N,V,V,V,V,V,,V,V,V,V,V,V,,V,V,V,V,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
export-imi,,RFU,Report - Export - IMI Export Data,V/N,V,V,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,V,V,V,V,V,N,V,N,N,N,N,N,N,N,N
crm-report1,,UP,Reports-CRM-Report1,V/N,V,V,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,V,V,V,V,V,V,V,V
crm-report2,,UP,Reports-CRM-Report2,V/N,V,V,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,V,V,V,V,V,V,V,V
crm-crmexport,,UP,Reports-Export CRM,V/N,V,V,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,V,V,V,V,V,V,V,V
request-dm-study-request,,RFU,Requests - DM Study - Request,E/N,E,N,N,E,E,E,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,,N,N,N,N,N,N
request-dm-study-approval,,RFU,Requests - DM Study - Approval,E/V/N,E,N,N,E,E,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
request-imi-only-request,,RFU,Requests - IMI Only Study - Request,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,E,E,N,N,N,N,N,N,N,N,N,N,N,N,N
request-imi-only-approval,,RFU,Requests - IMI Only Study - Approval,E/V/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,E,E,N,N,N,N,N,N,N,N,N,N,N,N,N
request-crm-study-request,,UP,Requests - CRM Study - Request,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,V,V,V,E,E,E,N,N
request-crm-study-approval,,UP,Requests - CRM Study - Approval,E/V/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,V,V,V,E,E,E,N,N
request-user-new,,UP,Requests - User - New,E/N,E,N,N,E,E,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,E,E,E,N,N
request-user-update,,UP,Requests - User - Update,E/V/N,E,N,N,E,E,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,E,E,E,N,N
request-user-deactvate,,UP,Requests - User - Deactvate,E/V/N,E,N,N,E,E,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,E,E,E,N,N
request-user-approval,,UP,Requests - User - Approval,E/V/N,E,N,N,E,E,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,E,E,E,N,N
request-code-list-new,,RFU,Requests - Codelist - New,E/N,E,N,N,E,E,E,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
request-code-list-update,,RFU,Requests - Codelist - Update,E/V/N,E,N,N,E,E,E,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
request-code-list-deactivate,,RFU,Requests - Codelist - Deactivate,E/V/N,E,N,N,E,E,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
request-code-list-approval,,RFU,Requests - Codelist - Approval,E/V/N,E,N,N,E,E,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-users,,UP,App Admin - Users,E/N,E,N,N,N,E,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-codelist,,RFU,App Admin - Codelist,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-cdms-tasks,,RFU,App Admin - CDMS Tasks,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-cdms-tasks-groups,,RFU,App Admin - CDMS Tasks Groups,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-cdms-and-cdms-type,,RFU,App Admin - CMDS And CDMS Type,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-veeva-vault-version,,RFU,App Admin - Veeva Vault Version,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-rave-url-version,,RFU,App Admin - Rave Url Version,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-clininfo-cdms-tasks,,RFU,App Admin - ClinInfo CDMS Tasks,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-clininfo-cdms-task-groups,,RFU,App Admin - ClinInfo CDMS Task Groups,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-clininfo-cdms-and-cdms-type,,RFU,App Admin - ClinInfo CDMS And CDMS Type,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-cds-dev-category,,RFU,App Admin - CDS Development Category,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-imi-cdms-tasks,,RFU,App Admin - IMI CDMS Tasks,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-imi-cdms-tasks-groups,,RFU,App Admin - IMI CDMS Tasks Groups,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-imi-cdms-and-cdms-type,,RFU,App Admin - IMI CDMS And CDMS Type,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-imi-review-categories-codelist,,RFU,App Admin - IMI Review Categories Codelist,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-crm-codelist,,UP,App Admin - CRM Code List,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-crm-project-governance-codelist,,UP,App Admin - CRM Project Governance Codelist,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-process-improvement-categories,,RFU,App Admin - Process Improvement Categories,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-dm-fte-upload,,RFU,App Admin - DM FTE Upload,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-dm-fte-resource-upload,,RFU,App Admin - DM FTE Resource Upload,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-dm-page-list,,RFU,App Admin - DM Page List Upload,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-imi-timelines-list,,RFU,App Admin - IMI Timelines List,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-mail-log,,RFU,App Admin - Mail Logs,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-error-log,,RFU,App Admin - Error Logs,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-login-details-log,,RFU,App Admin - Login Details Log,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-group-access,,RFU,App Admin - Group Access,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-group-access-members,,RFU,App Admin - Group Access Members,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
admin-app-access-view,,UP,App Admin - App Access,E/N,E,N,N,N,N,N,N,N,,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
